0,0.5302806046934324,-1.3952147151591878,232.0,348.0
313,-3.656710923503568,-2.358981730469204,186.0,127.0
314,-4.20835555555555,-2.329884444444442,184.0,130.0
315,-4.1138270704122615,-2.2833637358628267,184.0,136.0
316,-2.7518135854033923,-1.9061332160914464,200.0,200.0
317,-0.731609922132729,-1.58829233972561,212.0,248.0
318,-0.4274324051803429,-1.300299546990516,218.0,283.0
319,-1.0696352345769546,-1.5496835662431032,218.0,292.0
320,0.10479251082856343,-1.0872472504441208,220.0,300.0
321,-0.35528530867609065,-100.0,222.0,309.0
322,-1.7352615126486841,-100.0,224.0,317.0
323,-0.09973047200642744,-100.0,224.0,356.0
324,0.004679530175159506,-100.0,228.0,422.0
325,-0.4708906336991308,-100.0,228.0,432.0
326,-0.7984260493004731,-100.0,230.0,441.0
327,-0.05732540505609673,-100.0,230.0,471.0
328,0.9801238051122408,-100.0,234.0,567.0
329,5.402272369898242,1.899370655198772,202.0,118.0
330,-4.422023478732101,-3.116644633062832,206.0,127.0
331,-3.3140412334021008,-2.3126981709427747,210.0,127.0
332,-2.5418142723699746,-2.1010592361514995,212.0,132.0
333,-2.2977176431433253,-2.1234580543857207,224.0,199.0
334,-1.1987103529995118,-1.7527809161637595,236.0,249.0
335,-0.4207380049213021,-1.2825845878528566,242.0,283.0
336,-0.3135396472080617,-1.0734544410138604,242.0,293.0
337,-0.448298492481712,-1.5211264886984408,242.0,302.0
338,-0.3344027760276781,-100.0,242.0,312.0
339,-0.4093347822485131,-100.0,244.0,320.0
340,0.09166720345659443,-100.0,248.0,357.0
341,0.07807109002351906,-100.0,250.0,424.0
342,0.18618873179739875,-100.0,252.0,433.0
343,0.18623947671250896,-100.0,252.0,443.0
344,0.0222092107654122,-100.0,254.0,472.0
345,0.15730234120864495,-100.0,256.0,570.0
346,1.8876691844905844,0.34657927651575937,220.0,120.0
347,-2.9679194334527765,-2.221354210892787,230.0,126.0
348,-1.7064475533790755,-1.725306813521176,232.0,133.0
349,-1.761121894616572,-1.7126138625806853,234.0,137.0
350,-1.6398217458421995,-1.9429037452513416,244.0,200.0
351,-0.34936458754322103,-1.408774529615156,256.0,249.0
352,-0.3913540012812964,-1.0627373425067084,262.0,283.0
353,0.2695631861714577,-0.9566456435412262,262.0,293.0
354,0.6231246390150208,-0.83095807174151,264.0,302.0
355,-0.17259673197992745,-100.0,264.0,311.0
356,-1.7064196314914106,-100.0,264.0,321.0
357,0.9879824358678134,-100.0,268.0,357.0
358,1.2695953961235515,-100.0,272.0,423.0
359,0.9013345645841936,-100.0,272.0,433.0
360,0.4218766882434524,-100.0,272.0,443.0
361,0.34763999289928144,-100.0,274.0,472.0
362,1.7730002784296581,-100.0,276.0,570.0
363,5.0963458848581435,1.8228474401709092,260.0,120.0
364,-0.8407104465202012,-0.949725647277752,280.0,127.0
365,-0.6295018461352362,-0.9884389564796292,284.0,132.0
366,-1.9531064918538703,-1.58455113409459,286.0,137.0
367,-1.1671715696074174,-1.1609435790185931,302.0,192.0
368,0.009141337543882263,-0.9307959196393318,314.0,240.0
369,0.4766313479408848,-1.172290230771866,318.0,275.0
370,0.7198586145954482,-0.7879218931850501,320.0,284.0
371,0.513546632718899,-0.8332792074234765,320.0,293.0
372,1.0671606742159372,-100.0,322.0,302.0
373,1.3137278008371278,-100.0,322.0,312.0
374,1.6364548509831636,-100.0,326.0,348.0
375,0.9981953785408382,-100.0,330.0,414.0
376,1.0023245592173513,-100.0,330.0,423.0
377,1.1306179137807486,-100.0,330.0,432.0
378,2.1272913583058117,-100.0,332.0,462.0
379,1.487984661465145,-100.0,334.0,560.0
380,4.744908885104465,1.3076627610141796,296.0,124.0
381,2.686915887850462,0.6127001157636178,308.0,142.0
382,1.6177804135476943,-0.003275557103308791,312.0,140.0
383,0.3598116962697683,-0.3931642605255132,320.0,144.0
384,0.21794597194507864,-0.8066255575471285,344.0,199.0
385,0.2662019457523647,-0.9849871695458584,356.0,248.0
386,0.6228240162911455,-1.199829205807001,360.0,284.0
387,0.8402391735244339,-0.953850718468364,362.0,292.0
388,0.5393198944521256,-0.2989006807672885,362.0,301.0
389,1.4301165725273497,-100.0,362.0,311.0
390,4.691308486615472,-100.0,362.0,321.0
391,1.5746305771678706,-100.0,366.0,359.0
392,0.5723914385675978,-100.0,370.0,423.0
393,1.074913251107978,-100.0,370.0,433.0
394,1.2615053763440798,-100.0,370.0,443.0
395,1.5816896970011016,-100.0,370.0,473.0
396,1.5202967452066234,-100.0,372.0,571.0
397,4.512822225190323,1.7098637638573513,330.0,130.0
398,2.1977908679125906,0.3448074398399843,344.0,146.0
399,1.5140053158863285,0.2307299120834183,352.0,148.0
400,1.676512688839377,0.1068931308977404,356.0,152.0
401,0.3037976539052057,-0.8439271618556181,386.0,206.0
402,1.5601696945343986,-0.8446862273875836,398.0,255.0
403,2.343512144588415,-0.5109307226652839,402.0,290.0
404,1.8732057036813816,-0.54578330451885,404.0,299.0
405,1.7619584217630693,-0.460458467554083,404.0,309.0
406,0.8938703191256356,-100.0,404.0,318.0
407,2.149044580904396,-100.0,404.0,328.0
408,2.1241083877225266,-100.0,408.0,364.0
409,2.0097884368449,-100.0,412.0,431.0
410,2.034025036050422,-100.0,412.0,440.0
411,2.174029340960069,-100.0,414.0,449.0
412,1.977193532938085,-100.0,414.0,479.0
413,1.7007663614221888,-100.0,414.0,578.0
414,5.0697492474772226,1.5484067733679905,390.0,140.0
415,3.21332052336552,0.42162304135361695,398.0,163.0
416,-3.0040320673881715,-2.6147279221454736,408.0,162.0
417,3.645181582667632,1.1024154654725726,412.0,166.0
418,2.1726216629466193,-0.19873811490536186,444.0,212.0
419,2.5862768082925967,0.04865857164974794,454.0,262.0
420,2.7283854205775944,-0.4311652424647472,460.0,298.0
421,1.4884576668011358,-0.5237878005285768,458.0,308.0
422,2.6199125437092627,-0.4416240587875434,460.0,317.0
423,2.803550962822309,-100.0,462.0,326.0
424,2.8679797206665736,-100.0,462.0,335.0
425,2.5825805116888456,-100.0,466.0,372.0
426,2.7451269248065566,-100.0,470.0,438.0
427,1.9488915897503705,-100.0,470.0,447.0
428,1.5692644898530241,-100.0,470.0,457.0
429,2.90170815031722,-100.0,470.0,487.0
430,1.0024876690501892,-100.0,470.0,587.0
431,4.262737671776234,1.2478567955574902,412.0,138.0
432,3.0793868968430638,0.4229428194926972,450.0,147.0
433,3.7703715596186016,0.7867821356729371,456.0,152.0
434,3.069969401876522,0.18711196881784686,456.0,158.0
435,2.20206151888137,0.08800078948891027,470.0,209.0
436,2.4912988380602106,-0.24734503007478725,480.0,258.0
437,2.1686597908129484,-0.5412733188246514,484.0,294.0
438,2.340987144805068,-0.1290988238553908,488.0,301.0
439,1.731024323749919,-0.173395577899759,486.0,312.0
440,1.8330036080147032,-100.0,488.0,321.0
441,2.5191092165221143,-100.0,488.0,330.0
442,3.303600310839604,-100.0,492.0,366.0
443,1.9636763151062684,-100.0,496.0,432.0
444,2.4421201700896864,-100.0,496.0,442.0
445,1.8003347356041028,-100.0,498.0,451.0
446,2.5261853769825566,-100.0,498.0,480.0
447,2.3879661311398666,-100.0,498.0,580.0
448,4.446648405276907,0.9565190012908936,424.0,136.0
449,4.025870581461623,0.8047862962289009,480.0,137.0
450,2.8265754496411013,0.3523742809229688,478.0,148.0
451,3.4275415140358687,0.4066053375408684,480.0,153.0
452,2.0791377014739547,-0.04476084062062921,486.0,206.0
453,2.4969143594490593,-0.3268324497180816,494.0,257.0
454,2.3724402242306457,0.15326478663768356,500.0,291.0
455,2.040648163739078,-0.4498669064619337,500.0,300.0
456,2.1553166757236286,-0.425701134699195,502.0,309.0
457,2.858102713969387,-100.0,502.0,319.0
458,2.5012841010207616,-100.0,502.0,329.0
459,1.5533405054119989,-100.0,506.0,365.0
460,2.903391000378506,-100.0,510.0,431.0
461,3.078576325199637,-100.0,512.0,439.0
462,2.7008582513037003,-100.0,512.0,449.0
463,4.183555570609743,-100.0,514.0,477.0
464,3.065740853534741,-100.0,512.0,579.0
465,4.1206054568867065,0.9602395587842248,440.0,130.0
466,3.594635453042509,0.8496518231031522,486.0,136.0
467,3.3183948034327364,1.0917834083261562,486.0,145.0
468,2.5818300323147416,0.4222846926748127,486.0,151.0
469,1.91016008707888,0.17588339926195615,496.0,207.0
470,2.061830616743904,-0.14414414414414492,504.0,258.0
471,3.39081354062046,-0.03540054603839192,508.0,293.0
472,1.7874958130890992,-0.3000889606016188,498.0,307.0
473,3.093354256341072,-0.2631752619653465,490.0,320.0
474,2.24557461996993,-100.0,500.0,325.0
475,2.663194182872201,-100.0,512.0,329.0
476,3.0626337710418268,-100.0,516.0,365.0
477,2.871696468787428,-100.0,520.0,431.0
478,3.1289134370673426,-100.0,520.0,441.0
479,1.3439184481683917,-100.0,520.0,451.0
480,2.9674092545800237,-100.0,522.0,479.0
481,2.602389078498291,-100.0,520.0,581.0
482,6.246622747214898,1.9674159851498825,486.0,114.0
483,5.06487539357926,1.5559946667719018,510.0,126.0
484,5.705046173001759,1.5982141827782212,510.0,134.0
485,5.039136650183961,1.5322467249419958,512.0,141.0
486,3.5365814335923584,0.3183826137426249,528.0,208.0
487,2.105078738300441,-0.011556370154241566,534.0,262.0
488,1.8187427161170897,-0.27743881538355925,536.0,295.0
489,2.7531089600055085,-0.08863550242860521,538.0,303.0
490,2.4053972743902614,-0.23811911488572954,538.0,313.0
491,3.204258030556992,-100.0,538.0,323.0
492,2.3033422952140783,-100.0,540.0,332.0
493,3.4619334532058783,-100.0,544.0,367.0
494,2.466171900136851,-100.0,546.0,435.0
495,2.7216275984077893,-100.0,548.0,443.0
496,2.830385752474003,-100.0,548.0,453.0
497,3.0202184884053995,-100.0,548.0,483.0
498,2.6427124195585865,-100.0,546.0,585.0
499,9.014718018505473,3.3256272783416096,510.0,110.0
500,7.690900252876947,2.545427733446937,530.0,116.0
501,6.778464254192399,2.1574412642373817,528.0,126.0
502,5.0005980554653835,1.5231618338089274,530.0,135.0
503,2.5748271513400116,0.3011464096275595,552.0,208.0
504,2.2851526303248533,-0.0495750708215312,554.0,265.0
505,2.710125488693245,0.04817179143261406,558.0,295.0
506,2.2672842105263213,-0.08922947368421019,558.0,304.0
507,1.9576055208266416,-0.00565214595397677,558.0,314.0
508,3.439448058562297,-100.0,558.0,323.0
509,2.1556462344256957,-100.0,560.0,333.0
510,2.300998014959915,-100.0,562.0,370.0
511,1.9172266932160882,-100.0,568.0,435.0
512,2.1266499721180283,-100.0,568.0,445.0
513,1.6297392832190796,-100.0,568.0,455.0
514,2.8820250652813497,-100.0,566.0,487.0
515,1.9316418111883444,-100.0,562.0,590.0
516,-1.2080565311217322,-1.4567765412770295,314.0,266.0
517,-1.0745068239934752,-100.0,316.0,274.0
518,-2.2734030532924248,-100.0,318.0,282.0
519,-0.4851228978007791,-100.0,322.0,318.0
520,0.06113451377980885,-100.0,328.0,382.0
521,0.1444124024769156,-100.0,328.0,392.0
522,0.2948242462744289,-100.0,330.0,400.0
523,0.6266782020880355,-100.0,330.0,430.0
524,0.4888957294052699,-100.0,336.0,524.0
525,-1.2078838122956916,-1.137678142249962,334.0,266.0
526,-1.1471410672353222,-100.0,336.0,274.0
527,-0.9291754403556136,-100.0,338.0,282.0
528,-0.6348177032227296,-100.0,342.0,318.0
529,-0.020034755946184632,-100.0,348.0,382.0
530,-0.6796811566366019,-100.0,348.0,392.0
531,-0.3071049136786326,-100.0,348.0,402.0
532,0.16018907563026752,-100.0,350.0,430.0
533,-0.10010142435066538,-100.0,354.0,526.0
534,-0.869125171696387,-1.8153631127854577,356.0,264.0
535,-1.1806857105926345,-100.0,356.0,274.0
536,-3.3258081598362783,-100.0,358.0,282.0
537,0.39979263867288395,-100.0,362.0,318.0
538,0.21680837703444197,-100.0,368.0,382.0
539,0.1509880145288705,-100.0,370.0,390.0
540,1.2916016115240108,-100.0,370.0,400.0
541,0.41361688308912936,-100.0,372.0,428.0
542,0.7392577284078244,-100.0,376.0,524.0
543,-0.34836760489565344,-1.1462604433208972,396.0,264.0
544,0.010844768754674213,-100.0,396.0,274.0
545,0.4124593863693772,-100.0,398.0,282.0
546,0.6874243416483156,-100.0,402.0,318.0
547,1.322418646914209,-100.0,410.0,380.0
548,0.9119776864309392,-100.0,410.0,390.0
549,1.5433745687390343,-100.0,410.0,400.0
550,1.1572862842566594,-100.0,412.0,428.0
551,0.9884414462589004,-100.0,414.0,526.0
552,0.3986173939995437,-0.8037476312475252,406.0,294.0
553,0.6311156521397505,-100.0,406.0,304.0
554,4.620711693964308,-100.0,406.0,314.0
555,1.9131265732309881,-100.0,428.0,332.0
556,1.485483583684614,-100.0,434.0,396.0
557,1.21814850943352,-100.0,434.0,406.0
558,1.9767404861906577,-100.0,434.0,416.0
559,1.6114721469509052,-100.0,436.0,444.0
560,1.982309590233983,-100.0,438.0,542.0
561,1.7467723528635393,-0.5716215481837456,430.0,310.0
562,1.7069668154473052,-100.0,430.0,320.0
563,2.6491096393835214,-100.0,430.0,330.0
564,2.4607265112469268,-100.0,446.0,354.0
565,2.082736368596448,-100.0,450.0,420.0
566,1.9430795235661744,-100.0,450.0,430.0
567,2.066614420062696,-100.0,454.0,436.0
568,2.455412918540736,-100.0,462.0,458.0
569,2.0793846999038648,-100.0,462.0,558.0
570,2.866828935412425,-0.3443406038003,494.0,316.0
571,2.1803802325836323,-100.0,494.0,326.0
572,3.4518093453566028,-100.0,494.0,336.0
573,2.149429897017212,-100.0,502.0,368.0
574,1.7684067968136574,-100.0,506.0,434.0
575,1.630169500367021,-100.0,506.0,444.0
576,2.550880850466119,-100.0,514.0,446.0
577,1.2665928001911777,-100.0,534.0,456.0
578,2.559301553433997,-100.0,536.0,554.0
579,2.619002308772251,0.011525908158979102,512.0,318.0
580,3.3362573519895338,-100.0,512.0,328.0
581,3.4630818330487565,-100.0,512.0,338.0
582,2.0810506838878298,-100.0,518.0,372.0
583,1.3699032081775937,-100.0,522.0,438.0
584,1.5984492765860507,-100.0,522.0,448.0
585,2.727223061934343,-100.0,530.0,450.0
586,1.6763643980247191,-100.0,556.0,454.0
587,1.756197980443314,-100.0,556.0,554.0
588,3.057758047246548,-0.2841836789140628,520.0,320.0
589,3.213322262332828,-100.0,522.0,328.0
590,2.629917496281439,-100.0,522.0,338.0
591,1.4801440140121815,-100.0,526.0,374.0
592,2.9398665323228435,-100.0,530.0,440.0
593,2.7856229205310394,-100.0,530.0,450.0
594,1.125876373934,-100.0,538.0,452.0
595,2.812519998009088,-100.0,566.0,454.0
596,2.3562959627795306,-100.0,564.0,556.0
597,3.058754725356795,-0.16703013306745582,528.0,322.0
598,2.2937625754527127,-100.0,530.0,330.0
599,2.7653605559766765,-100.0,530.0,340.0
600,2.695235209183778,-100.0,534.0,376.0
601,3.169368180884298,-100.0,538.0,442.0
602,3.1700475687867757,-100.0,538.0,452.0
603,1.8532026115747395,-100.0,548.0,452.0
604,2.0068910902093595,-100.0,574.0,456.0
605,2.2384606352780385,-100.0,574.0,556.0
606,2.629610824459328,-0.10343478976836214,554.0,326.0
607,2.3534219572585933,-100.0,556.0,334.0
608,2.9566398560292835,-100.0,556.0,344.0
609,3.2742131863481347,-100.0,560.0,380.0
610,2.1508043246641986,-100.0,562.0,448.0
611,1.1947289314551337,-100.0,562.0,458.0
612,1.6320166320166447,-100.0,572.0,458.0
613,1.5735744201030857,-100.0,598.0,462.0
614,2.565714000698299,-100.0,598.0,562.0
615,3.142459277841286,0.06827768280717479,572.0,328.0
616,3.640059564611068,-100.0,572.0,338.0
617,4.338049537071537,-100.0,574.0,346.0
618,1.9305400810240827,-100.0,576.0,384.0
619,1.7230855747733458,-100.0,578.0,452.0
620,2.0123700866318117,-100.0,580.0,460.0
621,2.0826689645345717,-100.0,588.0,462.0
622,1.4455657222434584,-100.0,614.0,466.0
623,2.0426299140857007,-100.0,614.0,566.0
